"airline-icon src","summary-marketing-airlines","itemAirport","itemAirport 2","summary-luggage-unit","summary-transit","flight-departure-time","flight-arrival-time","summary-duration","money-int","itemAirport 3"
"https://cdn.enuygun.com/ucak-bileti/v-86436/assets/images/airline-icon/KL.png","KLM Royal Dutch Airlines","LHR","AMS","Kabin bagajı","1 Aktarma","14:45","21:50","6sa 5dk","28.539","CDG"
"https://cdn.enuygun.com/ucak-bileti/v-86436/assets/images/airline-icon/KL.png","KLM Royal Dutch Airlines","LHR","AMS","Kabin bagajı","1 Aktarma","08:40","17:10","7sa 30dk","28.539","CDG"
"https://cdn.enuygun.com/ucak-bileti/v-86436/assets/images/airline-icon/BA.png","British Airways","LHR","CDG","1x23 kg","Direkt Uçuş","08:40","11:00","1sa 20dk","34.979",""
"https://cdn.enuygun.com/ucak-bileti/v-86436/assets/images/airline-icon/BA.png","British Airways","LHR","CDG","1x23 kg","Direkt Uçuş","13:30","15:50","1sa 20dk","34.979",""
"https://cdn.enuygun.com/ucak-bileti/v-86436/assets/images/airline-icon/BA.png","British Airways","LHR","CDG","1x23 kg","Direkt Uçuş","15:15","17:35","1sa 20dk","34.979",""
"https://cdn.enuygun.com/ucak-bileti/v-86436/assets/images/airline-icon/BA.png","British Airways","LHR","CDG","1x23 kg","Direkt Uçuş","18:15","20:35","1sa 20dk","34.979",""
"https://cdn.enuygun.com/ucak-bileti/v-86436/assets/images/airline-icon/BA.png","British Airways","LHR","CDG","1x23 kg","Direkt Uçuş","10:45","13:10","1sa 25dk","34.979",""
"https://cdn.enuygun.com/ucak-bileti/v-86436/assets/images/airline-icon/KL.png","KLM Royal Dutch Airlines","LHR","AMS","Kabin bagajı","1 Aktarma","11:45","19:05","6sa 20dk","38.553","CDG"
"https://cdn.enuygun.com/ucak-bileti/v-86436/assets/images/airline-icon/KL.png","KLM Royal Dutch Airlines","LHR","AMS","Kabin bagajı","1 Aktarma","14:45","20:05","4sa 20dk","51.561","CDG"
"https://cdn.enuygun.com/ucak-bileti/v-86436/assets/images/airline-icon/IB.png","Iberia","LGW","BCN","1x23 kg","1 Aktarma","07:10","14:20","6sa 10dk","65.925","ORY"
